                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Jun 14 2012) (Linux)
                              4 ; This file was generated Mon Oct 20 00:26:12 2014
                              5 ;--------------------------------------------------------
                              6 	.module fb_lpc922
   0925 93                 2902 	movc	a,@a+dptr
   0926 FB                 2903 	mov	r3,a
   0927 EF                 2904 	mov	a,r7
   0928 B5 03 66           2905 	cjne	a,ar3,00157$
                    092B   2906 	C$fb_lpc922.c$661$6$23 ==.
                           2907 ;	../fb_lpc922.c:661: objno = eeprom[asspos + 1];	     // Objektnummer
   092B EE                 2908 	mov	a,r6
   092C 04                 2909 	inc	a
   092D 90 1D 00           2910 	mov	dptr,#_eeprom
   0930 93                 2911 	movc	a,@a+dptr
                    0931   2912 	C$fb_lpc922.c$662$6$23 ==.
                           2913 ;	../fb_lpc922.c:662: objflags = read_objflags(objno); // Objekt Flags lesen
   0931 FB                 2914 	mov	r3,a
   0932 F5 82              2915 	mov	dpl,a
   0934 C0 07              2916 	push	ar7
   0936 C0 06              2917 	push	ar6
   0938 C0 05              2918 	push	ar5
   093A C0 04              2919 	push	ar4
   093C C0 03              2920 	push	ar3
   093E 12s09rB7           2921 	lcall	_read_objflags
   0941 AA 82              2922 	mov	r2,dpl
   0943 D0 03              2923 	pop	ar3
   0945 D0 04              2924 	pop	ar4
   0947 D0 05              2925 	pop	ar5
   0949 D0 06              2926 	pop	ar6
   094B D0 07              2927 	pop	ar7
                    094D   2928 	C$fb_lpc922.c$665$6$23 ==.
                           2929 ;	../fb_lpc922.c:665: if((apdu&0xC0)==WRITE_GROUP)
   094D EC                 2930 	mov	a,r4
   094E 60 2E              2931 	jz	00148$
                    0950   2932 	C$fb_lpc922.c$670$1$1 ==.
                           2933 ;	../fb_lpc922.c:670: if ((objflags & 0x14) == 0x14)
   0950 C0 04              2934 	push	ar4
   0952 74 14              2935 	mov	a,#0x14
   0954 5A                 2936 	anl	a,r2
   0955 FC                 2937 	mov	r4,a
   0956 BC 14 02           2938 	cjne	r4,#0x14,00267$
   0959 80 04              2939 	sjmp	00268$
   095B                    2940 00267$:
   095B D0 04              2941 	pop	ar4
   095D 80 1F              2942 	sjmp	00148$
   095F                    2943 00268$:
   095F D0 04              2944 	pop	ar4
                    0961   2945 	C$fb_lpc922.c$671$7$24 ==.
                           2946 ;	../fb_lpc922.c:671: write_value_req(objno);
   0961 8B 82              2947 	mov	dpl,r3
   0963 C0 07              2948 	push	ar7
   0965 C0 06              2949 	push	ar6
   0967 C0 05              2950 	push	ar5
   0969 C0 04              2951 	push	ar4
   096B C0 03              2952 	push	ar3
   096D C0 02              2953 	push	ar2
   096F 12s00r00           2954 	lcall	_write_value_req
   0972 D0 02              2955 	pop	ar2
   0974 D0 03              2956 	pop	ar3
   0976 D0 04              2957 	pop	ar4
   0978 D0 05              2958 	pop	ar5
   097A D0 06              2959 	pop	ar6
   097C D0 07              2960 	pop	ar7
   097E                    2961 00148$:
                    097E   2962 	C$fb_lpc922.c$673$6$23 ==.
                           2963 ;	../fb_lpc922.c:673: if(apdu==READ_GROUP_REQUEST)
   097E A8*00              2964 	mov	r0,_bp
   0980 08                 2965 	inc	r0
   0981 E6                 2966 	mov	a,@r0
   0982 70 0D              2967 	jnz	00157$
                    0984   2968 	C$fb_lpc922.c$675$7$25 ==.
                           2969 ;	../fb_lpc922.c:675: if ((objflags & 0x0C) == 0x0C)
   0984 53 02 0C           2970 	anl	ar2,#0x0C
   0987 BA 0C 0C           2971 	cjne	r2,#0x0C,00174$
                    098A   2972 	C$fb_lpc922.c$676$7$25 ==.
                           2973 ;	../fb_lpc922.c:676: read_value_req(objno);	// Objektwert lesen und read_value_response senden	00000000 00000000
   098A 8B 82              2974 	mov	dpl,r3
   098C 12s00r00           2975 	lcall	_read_value_req
                    098F   2976 	C$fb_lpc922.c$677$7$25 ==.
                           2977 ;	../fb_lpc922.c:677: break;
   098F 80 05              2978 	sjmp	00174$
   0991                    2979 00157$:
                    0991   2980 	C$fb_lpc922.c$655$4$21 ==.
                           2981 ;	../fb_lpc922.c:655: for (asspos = atp + 1; asspos < assmax; asspos+=2)
   0991 0E                 2982 	inc	r6
   0992 0E                 2983 	inc	r6
   0993 02s09r17           2984 	ljmp	00155$
   0996                    2985 00174$:
   0996 85*00 81           2986 	mov	sp,_bp
   0999 D0*00              2987 	pop	_bp
                    099B   2988 	C$fb_lpc922.c$684$1$1 ==.
                    099B   2989 	XG$process_tel$0$0 ==.
   099B 22                 2990 	ret
                           2991 ;------------------------------------------------------------
                           2992 ;Allocation info for local variables in function 'set_pa'
                           2993 ;------------------------------------------------------------
                    099C   2994 	G$set_pa$0$0 ==.
                    099C   2995 	C$fb_lpc922.c$717$1$1 ==.
                           2996 ;	../fb_lpc922.c:717: void set_pa(void)
                           2997 ;	-----------------------------------------
                           2998 ;	 function set_pa
                           2999 ;	-----------------------------------------
   099C                    3000 _set_pa:
                    099C   3001 	C$fb_lpc922.c$719$1$1 ==.
                           3002 ;	../fb_lpc922.c:719: while(fb_state!=0);		// warten falls noch gesendet wird
   099C                    3003 00101$:
   099C E5*2A              3004 	mov	a,_fb_state
   099E 70 FC              3005 	jnz	00101$
                    09A0   3006 	C$fb_lpc922.c$720$1$1 ==.
                           3007 ;	../fb_lpc922.c:720: EA=0;
   09A0 C2 AF              3008 	clr	_IEN0_7
                    09A2   3009 	C$fb_lpc922.c$721$1$1 ==.
                           3010 ;	../fb_lpc922.c:721: FMCON=0x00;				// load command, leert das pageregister
   09A2 75 E4 00           3011 	mov	_FMCON,#0x00
                    09A5   3012 	C$fb_lpc922.c$722$1$1 ==.
                           3013 ;	../fb_lpc922.c:722: FMADRH=EEPROM_ADDR_H;	// 0x1D bei 922;
   09A5 75 E7 1D           3014 	mov	_FMADRH,#0x1D
                    09A8   3015 	C$fb_lpc922.c$723$1$1 ==.
                           3016 ;	../fb_lpc922.c:723: FMADRL=ADDRTAB+1;
   09A8 75 E6 17           3017 	mov	_FMADRL,#0x17
                    09AB   3018 	C$fb_lpc922.c$724$1$1 ==.
                           3019 ;	../fb_lpc922.c:724: FMDATA=telegramm[8];
   09AB 85*0F E5           3020 	mov	_FMDATA,(_telegramm + 0x0008)
                    09AE   3021 	C$fb_lpc922.c$725$1$1 ==.
                           3022 ;	../fb_lpc922.c:725: FMDATA=telegramm[9];	// nächstes Byte, da autoinkrement
   09AE 85*10 E5           3023 	mov	_FMDATA,(_telegramm + 0x0009)
                    09B1   3024 	C$fb_lpc922.c$726$1$1 ==.
                           3025 ;	../fb_lpc922.c:726: FMCON=0x68;				// write command, schreibt pageregister ins flash und versetzt CPU in idle fuer 4ms
   09B1 75 E4 68           3026 	mov	_FMCON,#0x68
                    09B4   3027 	C$fb_lpc922.c$727$1$1 ==.
                           3028 ;	../fb_lpc922.c:727: EA=1;
   09B4 D2 AF              3029 	setb	_IEN0_7
                    09B6   3030 	C$fb_lpc922.c$728$1$1 ==.
                    09B6   3031 	XG$set_pa$0$0 ==.
   09B6 22                 3032 	ret
                           3033 ;------------------------------------------------------------
                           3034 ;Allocation info for local variables in function 'read_objflags'
                           3035 ;------------------------------------------------------------
                           3036 ;objno                     Allocated to registers r7 
                           3037 ;------------------------------------------------------------
                    09B7   3038 	G$read_objflags$0$0 ==.
                    09B7   3039 	C$fb_lpc922.c$733$1$1 ==.
                           3040 ;	../fb_lpc922.c:733: unsigned char read_objflags(unsigned char objno)
                           3041 ;	-----------------------------------------
                           3042 ;	 function read_objflags
                           3043 ;	-----------------------------------------
   09B7                    3044 _read_objflags:
   09B7 AF 82              3045 	mov	r7,dpl
                    09B9   3046 	C$fb_lpc922.c$736$1$1 ==.
                           3047 ;	../fb_lpc922.c:736: return(eeprom[eeprom[COMMSTABPTR]+3+objno+objno+objno]);
   09B9 90 1D 12           3048 	mov	dptr,#(_eeprom + 0x0012)
   09BC E4                 3049 	clr	a
   09BD 93                 3050 	movc	a,@a+dptr
   09BE FE                 3051 	mov	r6,a
   09BF 0E                 3052 	inc	r6
   09C0 0E                 3053 	inc	r6
   09C1 0E                 3054 	inc	r6
   09C2 EF                 3055 	mov	a,r7
   09C3 2E                 3056 	add	a,r6
   09C4 2F                 3057 	add	a,r7
   09C5 2F                 3058 	add	a,r7
   09C6 90 1D 00           3059 	mov	dptr,#_eeprom
   09C9 93                 3060 	movc	a,@a+dptr
                    09CA   3061 	C$fb_lpc922.c$737$1$1 ==.
                    09CA   3062 	XG$read_objflags$0$0 ==.
   09CA F5 82              3063 	mov	dpl,a
   09CC 22                 3064 	ret
                           3065 ;------------------------------------------------------------
                           3066 ;Allocation info for local variables in function 'restart_hw'
                           3067 ;------------------------------------------------------------
                    09CD   3068 	G$restart_hw$0$0 ==.
                    09CD   3069 	C$fb_lpc922.c$775$1$1 ==.
                           3070 ;	../fb_lpc922.c:775: void restart_hw(void)
                           3071 ;	-----------------------------------------
                           3072 ;	 function restart_hw
                           3073 ;	-----------------------------------------
   09CD                    3074 _restart_hw:
                    09CD   3075 	C$fb_lpc922.c$777$1$1 ==.
                           3076 ;	../fb_lpc922.c:777: DIVM=0;			// Taktferquenz nicht teilen -> volles Tempo
   09CD 75 95 00           3077 	mov	_DIVM,#0x00
                    09D0   3078 	C$fb_lpc922.c$779$1$1 ==.
                           3079 ;	../fb_lpc922.c:779: P1M1=0x14;		// Port 1 auf quasi-bidirektional,
   09D0 75 91 14           3080 	mov	_P1M1,#0x14
                    09D3   3081 	C$fb_lpc922.c$780$1$1 ==.
                           3082 ;	../fb_lpc922.c:780: P1M2=0x4C;		// ausser P1.2(T0 als PWM Ausgang)=open-drain,
   09D3 75 92 4C           3083 	mov	_P1M2,#0x4C
                    09D6   3084 	C$fb_lpc922.c$784$1$1 ==.
                           3085 ;	../fb_lpc922.c:784: FBOUTC=0;		// Bus-Ausgang auf low
   09D6 C2 96              3086 	clr	_P1_6
                    09D8   3087 	C$fb_lpc922.c$786$1$1 ==.
                           3088 ;	../fb_lpc922.c:786: TMOD=0x21;		// Timer 0 als 16-Bit Timer, Timer 1 als 8 Bit autoreload
   09D8 75 89 21           3089 	mov	_TMOD,#0x21
                    09DB   3090 	C$fb_lpc922.c$787$1$1 ==.
                           3091 ;	../fb_lpc922.c:787: TAMOD=0x00;
   09DB 75 8F 00           3092 	mov	_TAMOD,#0x00
                    09DE   3093 	C$fb_lpc922.c$788$1$1 ==.
                           3094 ;	../fb_lpc922.c:788: TR0=0;			// Timer 0 (zur Verwendung in app) zunaechst stoppen
   09DE C2 8C              3095 	clr	_TCON_4
                    09E0   3096 	C$fb_lpc922.c$789$1$1 ==.
                           3097 ;	../fb_lpc922.c:789: TR1=0;			// Timer 1 (Empfangs-Timer, nicht in app verwenden!) zunaechst stoppen
   09E0 C2 8E              3098 	clr	_TCON_6
                    09E2   3099 	C$fb_lpc922.c$790$1$1 ==.
                           3100 ;	../fb_lpc922.c:790: TH1=128;		// Timer 1 auf 104us/3
   09E2 75 8D 80           3101 	mov	_TH1,#0x80
                    09E5   3102 	C$fb_lpc922.c$791$1$1 ==.
                           3103 ;	../fb_lpc922.c:791: TL1=128;
   09E5 75 8B 80           3104 	mov	_TL1,#0x80
                    09E8   3105 	C$fb_lpc922.c$792$1$1 ==.
                           3106 ;	../fb_lpc922.c:792: TF1=0;
   09E8 C2 8F              3107 	clr	_TCON_7
                    09EA   3108 	C$fb_lpc922.c$799$1$1 ==.
                           3109 ;	../fb_lpc922.c:799: interrupted=0;	// wird durch die interrupt-routine auf 1 gesetzt
   09EA C2*01              3110 	clr	_interrupted
                    09EC   3111 	C$fb_lpc922.c$800$1$1 ==.
                           3112 ;	../fb_lpc922.c:800: IEN0=0x80;// mit 0x80 sind die unten auskommentierten erschlagen.
   09EC 75 A8 80           3113 	mov	_IEN0,#0x80
                    09EF   3114 	C$fb_lpc922.c$801$1$1 ==.
                           3115 ;	../fb_lpc922.c:801: IEN1=0x00;
   09EF 75 E8 00           3116 	mov	_IEN1,#0x00
                    09F2   3117 	C$fb_lpc922.c$808$1$1 ==.
                           3118 ;	../fb_lpc922.c:808: IP0=0x04;		// höchste Priorität fuer ext1
   09F2 75 B8 04           3119 	mov	_IP0,#0x04
                    09F5   3120 	C$fb_lpc922.c$809$1$1 ==.
                           3121 ;	../fb_lpc922.c:809: IP0H=0x0C;
   09F5 75 B7 0C           3122 	mov	_IP0H,#0x0C
                    09F8   3123 	C$fb_lpc922.c$810$1$1 ==.
                           3124 ;	../fb_lpc922.c:810: IT1=1;			// Interrupt 1 flankengetriggert=1
   09F8 D2 8A              3125 	setb	_TCON_2
                    09FA   3126 	C$fb_lpc922.c$812$1$1 ==.
                           3127 ;	../fb_lpc922.c:812: status60=0x2E;	// Status-Byte (steht normal im userram an 0x60)
   09FA 75*2E 2E           3128 	mov	_status60,#0x2E
                    09FD   3129 	C$fb_lpc922.c$814$1$1 ==.
                           3130 ;	../fb_lpc922.c:814: ack=0;			// ack und nack flag zurücksetzen
   09FD C2*03              3131 	clr	_ack
                    09FF   3132 	C$fb_lpc922.c$815$1$1 ==.
                           3133 ;	../fb_lpc922.c:815: nack=0;
   09FF C2*04              3134 	clr	_nack
                    0A01   3135 	C$fb_lpc922.c$816$1$1 ==.
                           3136 ;	../fb_lpc922.c:816: send_ack=0;
   0A01 C2*0B              3137 	clr	_send_ack
                    0A03   3138 	C$fb_lpc922.c$817$1$1 ==.
                           3139 ;	../fb_lpc922.c:817: send_nack=0;
   0A03 C2*0C              3140 	clr	_send_nack
                    0A05   3141 	C$fb_lpc922.c$818$1$1 ==.
                           3142 ;	../fb_lpc922.c:818: tel_arrived=0;	// kein Telegramm empfangen
   0A05 C2*06              3143 	clr	_tel_arrived
                    0A07   3144 	C$fb_lpc922.c$819$1$1 ==.
                           3145 ;	../fb_lpc922.c:819: auto_ack=1;		// empfangene Telegramme automatisch mit ack bestätigen
   0A07 D2*08              3146 	setb	_auto_ack
                    0A09   3147 	C$fb_lpc922.c$820$1$1 ==.
                           3148 ;	../fb_lpc922.c:820: tx_nextwrite=0;	// Zeiger auf nächste zu schreibende Objektnr. in tx_buffer
   0A09 75*2C 00           3149 	mov	_tx_nextwrite,#0x00
                    0A0C   3150 	C$fb_lpc922.c$821$1$1 ==.
                           3151 ;	../fb_lpc922.c:821: tx_nextsend=0;	// Zeiger auf nächste zu sendende Objektnr. in tx_buffer
   0A0C 75*2D 00           3152 	mov	_tx_nextsend,#0x00
                    0A0F   3153 	C$fb_lpc922.c$822$1$1 ==.
                           3154 ;	../fb_lpc922.c:822: pcount=0;		// Paketzaehler initialisieren
   0A0F 75*02 00           3155 	mov	_pcount,#0x00
                    0A12   3156 	C$fb_lpc922.c$823$1$1 ==.
                           3157 ;	../fb_lpc922.c:823: inc_pcount=0;
   0A12 C2*0F              3158 	clr	_inc_pcount
                    0A14   3159 	C$fb_lpc922.c$824$1$1 ==.
                           3160 ;	../fb_lpc922.c:824: connected=0;	// keine Verbindung
   0A14 C2*0E              3161 	clr	_connected
                    0A16   3162 	C$fb_lpc922.c$825$1$1 ==.
                           3163 ;	../fb_lpc922.c:825: transparency=0;	// fremde Gruppentelegramme werden ignoriert
   0A16 C2*0D              3164 	clr	_transparency
                    0A18   3165 	C$fb_lpc922.c$826$1$1 ==.
                           3166 ;	../fb_lpc922.c:826: init_rx();		// Empfang initialisieren
   0A18 12s03r6C           3167 	lcall	_init_rx
                    0A1B   3168 	C$fb_lpc922.c$827$1$1 ==.
                    0A1B   3169 	XG$restart_hw$0$0 ==.
   0A1B 22                 3170 	ret
                           3171 	.area CSEG    (CODE)
                           3172 	.area CONST   (CODE)
                    1D00   3173 G$eeprom$0$0 == 0x1d00
