                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Sat Apr 27 17:56:07 2013
                              5 ;--------------------------------------------------------
                              6 	.module fb_lpc922
                           2893 ;	..\fb_lpc922.c:678: asspos=atp+1;
   08D0 0D                 2894 	inc	r5
                    08D1   2895 	C$fb_lpc922.c$679$1$1 ==.
                           2896 ;	..\fb_lpc922.c:679: while(n<assmax) { 	// Schleife ueber Assoziationstabelle
   08D1                    2897 00103$:
   08D1 C3                 2898 	clr	c
   08D2 EB                 2899 	mov	a,r3
   08D3 9C                 2900 	subb	a,r4
   08D4 50 1B              2901 	jnc	00107$
                    08D6   2902 	C$fb_lpc922.c$680$3$3 ==.
                           2903 ;	..\fb_lpc922.c:680: gaposass=eeprom[asspos];
   08D6 8D 82              2904 	mov	dpl,r5
   08D8 75 83 1D           2905 	mov	dph,#(_eeprom >> 8)
   08DB E4                 2906 	clr	a
   08DC 93                 2907 	movc	a,@a+dptr
   08DD FA                 2908 	mov	r2,a
                    08DE   2909 	C$fb_lpc922.c$681$3$3 ==.
                           2910 ;	..\fb_lpc922.c:681: if(gaposgat==gaposass) {
   08DE EF                 2911 	mov	a,r7
   08DF B5 02 0A           2912 	cjne	a,ar2,00102$
                    08E2   2913 	C$fb_lpc922.c$682$4$4 ==.
                           2914 ;	..\fb_lpc922.c:682: objno=eeprom[asspos+1];
   08E2 ED                 2915 	mov	a,r5
   08E3 04                 2916 	inc	a
   08E4 90 1D 00           2917 	mov	dptr,#_eeprom
   08E7 93                 2918 	movc	a,@a+dptr
   08E8 FA                 2919 	mov	r2,a
   08E9 FE                 2920 	mov	r6,a
                    08EA   2921 	C$fb_lpc922.c$683$4$4 ==.
                           2922 ;	..\fb_lpc922.c:683: n=assmax;
   08EA 8C 03              2923 	mov	ar3,r4
   08EC                    2924 00102$:
                    08EC   2925 	C$fb_lpc922.c$685$3$3 ==.
                           2926 ;	..\fb_lpc922.c:685: n++;
   08EC 0B                 2927 	inc	r3
                    08ED   2928 	C$fb_lpc922.c$686$3$3 ==.
                           2929 ;	..\fb_lpc922.c:686: asspos+=2;
   08ED 0D                 2930 	inc	r5
   08EE 0D                 2931 	inc	r5
   08EF 80 E0              2932 	sjmp	00103$
   08F1                    2933 00107$:
                    08F1   2934 	C$fb_lpc922.c$689$1$1 ==.
                           2935 ;	..\fb_lpc922.c:689: return (objno);
   08F1 8E 82              2936 	mov	dpl,r6
   08F3 D0*00              2937 	pop	_bp
                    08F5   2938 	C$fb_lpc922.c$690$1$1 ==.
                    08F5   2939 	XG$find_first_objno$0$0 ==.
   08F5 22                 2940 	ret
                           2941 ;------------------------------------------------------------
                           2942 ;Allocation info for local variables in function 'find_ga'
                           2943 ;------------------------------------------------------------
                           2944 ;objno                     Allocated to registers r7 
                           2945 ;asstab                    Allocated to registers r5 
                           2946 ;gapos                     Allocated to registers r6 
                           2947 ;asspos                    Allocated to registers r5 
                           2948 ;ga                        Allocated to registers r7 r5 
                           2949 ;------------------------------------------------------------
                    08F6   2950 	G$find_ga$0$0 ==.
                    08F6   2951 	C$fb_lpc922.c$695$1$1 ==.
                           2952 ;	..\fb_lpc922.c:695: unsigned int find_ga(unsigned char objno)
                           2953 ;	-----------------------------------------
                           2954 ;	 function find_ga
                           2955 ;	-----------------------------------------
   08F6                    2956 _find_ga:
   08F6 AF 82              2957 	mov	r7,dpl
                    08F8   2958 	C$fb_lpc922.c$700$1$1 ==.
                           2959 ;	..\fb_lpc922.c:700: gapos=0xFE;
   08F8 7E FE              2960 	mov	r6,#0xFE
                    08FA   2961 	C$fb_lpc922.c$701$1$1 ==.
                           2962 ;	..\fb_lpc922.c:701: asstab=eeprom[ASSOCTABPTR];		// Adresse der Assoziationstabelle
   08FA 90 1D 11           2963 	mov	dptr,#(_eeprom + 0x0011)
   08FD E4                 2964 	clr	a
   08FE 93                 2965 	movc	a,@a+dptr
   08FF FD                 2966 	mov	r5,a
                    0900   2967 	C$fb_lpc922.c$702$1$1 ==.
                           2968 ;	..\fb_lpc922.c:702: asspos=asstab+1+2*objno;
   0900 0D                 2969 	inc	r5
   0901 EF                 2970 	mov	a,r7
   0902 2F                 2971 	add	a,r7
   0903 2D                 2972 	add	a,r5
                    0904   2973 	C$fb_lpc922.c$704$1$1 ==.
                           2974 ;	..\fb_lpc922.c:704: if(eeprom[asspos+1]==objno) gapos=eeprom[asspos];
   0904 FD                 2975 	mov	r5,a
   0905 04                 2976 	inc	a
   0906 90 1D 00           2977 	mov	dptr,#_eeprom
   0909 93                 2978 	movc	a,@a+dptr
   090A FC                 2979 	mov	r4,a
   090B B5 07 09           2980 	cjne	a,ar7,00102$
   090E 8D 82              2981 	mov	dpl,r5
   0910 75 83 1D           2982 	mov	dph,#(_eeprom >> 8)
   0913 E4                 2983 	clr	a
   0914 93                 2984 	movc	a,@a+dptr
   0915 FF                 2985 	mov	r7,a
   0916 FE                 2986 	mov	r6,a
   0917                    2987 00102$:
                    0917   2988 	C$fb_lpc922.c$706$1$1 ==.
                           2989 ;	..\fb_lpc922.c:706: if(gapos!=0xFE) {
   0917 BE FE 02           2990 	cjne	r6,#0xFE,00112$
   091A 80 1D              2991 	sjmp	00104$
   091C                    2992 00112$:
                    091C   2993 	C$fb_lpc922.c$708$2$2 ==.
                           2994 ;	..\fb_lpc922.c:708: ga=eeprom[ADDRTAB+1+gapos*2]*256;
   091C EE                 2995 	mov	a,r6
   091D 2E                 2996 	add	a,r6
   091E FE                 2997 	mov	r6,a
   091F 24 17              2998 	add	a,#0x17
   0921 90 1D 00           2999 	mov	dptr,#_eeprom
   0924 93                 3000 	movc	a,@a+dptr
   0925 FD                 3001 	mov	r5,a
   0926 7F 00              3002 	mov	r7,#0x00
                    0928   3003 	C$fb_lpc922.c$709$2$2 ==.
                           3004 ;	..\fb_lpc922.c:709: ga+=eeprom[ADDRTAB+2+gapos*2];
   0928 74 18              3005 	mov	a,#0x18
   092A 2E                 3006 	add	a,r6
   092B 90 1D 00           3007 	mov	dptr,#_eeprom
   092E 93                 3008 	movc	a,@a+dptr
   092F FE                 3009 	mov	r6,a
   0930 7C 00              3010 	mov	r4,#0x00
   0932 2F                 3011 	add	a,r7
   0933 FF                 3012 	mov	r7,a
   0934 EC                 3013 	mov	a,r4
   0935 3D                 3014 	addc	a,r5
   0936 FD                 3015 	mov	r5,a
   0937 80 04              3016 	sjmp	00105$
   0939                    3017 00104$:
                    0939   3018 	C$fb_lpc922.c$711$1$1 ==.
                           3019 ;	..\fb_lpc922.c:711: else ga=0;
   0939 7F 00              3020 	mov	r7,#0x00
   093B 7D 00              3021 	mov	r5,#0x00
   093D                    3022 00105$:
                    093D   3023 	C$fb_lpc922.c$713$1$1 ==.
                           3024 ;	..\fb_lpc922.c:713: return(ga);
   093D 8F 82              3025 	mov	dpl,r7
   093F 8D 83              3026 	mov	dph,r5
                    0941   3027 	C$fb_lpc922.c$714$1$1 ==.
                    0941   3028 	XG$find_ga$0$0 ==.
   0941 22                 3029 	ret
                           3030 ;------------------------------------------------------------
                           3031 ;Allocation info for local variables in function 'restart_hw'
                           3032 ;------------------------------------------------------------
                    0942   3033 	G$restart_hw$0$0 ==.
                    0942   3034 	C$fb_lpc922.c$719$1$1 ==.
                           3035 ;	..\fb_lpc922.c:719: void restart_hw(void)
                           3036 ;	-----------------------------------------
                           3037 ;	 function restart_hw
                           3038 ;	-----------------------------------------
   0942                    3039 _restart_hw:
                    0942   3040 	C$fb_lpc922.c$721$1$1 ==.
                           3041 ;	..\fb_lpc922.c:721: DIVM=0;			// Taktferquenz nicht teilen -> volles Tempo
   0942 75 95 00           3042 	mov	_DIVM,#0x00
                    0945   3043 	C$fb_lpc922.c$723$1$1 ==.
                           3044 ;	..\fb_lpc922.c:723: P1M1=0x14;		// Port 1 auf quasi-bidirektional,
   0945 75 91 14           3045 	mov	_P1M1,#0x14
                    0948   3046 	C$fb_lpc922.c$724$1$1 ==.
                           3047 ;	..\fb_lpc922.c:724: P1M2=0x4C;		// ausser P1.2(T0 als PWM Ausgang)=open-drain,
   0948 75 92 4C           3048 	mov	_P1M2,#0x4C
                    094B   3049 	C$fb_lpc922.c$728$1$1 ==.
                           3050 ;	..\fb_lpc922.c:728: FBOUTC=0;		// Bus-Ausgang auf low
   094B C2 96              3051 	clr	_P1_6
                    094D   3052 	C$fb_lpc922.c$730$1$1 ==.
                           3053 ;	..\fb_lpc922.c:730: TMOD=0x21;		// Timer 0 als 16-Bit Timer, Timer 1 als 8 Bit autoreload
   094D 75 89 21           3054 	mov	_TMOD,#0x21
                    0950   3055 	C$fb_lpc922.c$731$1$1 ==.
                           3056 ;	..\fb_lpc922.c:731: TAMOD=0x00;
   0950 75 8F 00           3057 	mov	_TAMOD,#0x00
                    0953   3058 	C$fb_lpc922.c$732$1$1 ==.
                           3059 ;	..\fb_lpc922.c:732: TR0=0;			// Timer 0 (zur Verwendung in app) zunaechst stoppen 
   0953 C2 8C              3060 	clr	_TCON_4
                    0955   3061 	C$fb_lpc922.c$733$1$1 ==.
                           3062 ;	..\fb_lpc922.c:733: TR1=0;			// Timer 1 (Empfangs-Timer, nicht in app verwenden!) zunaechst stoppen
   0955 C2 8E              3063 	clr	_TCON_6
                    0957   3064 	C$fb_lpc922.c$734$1$1 ==.
                           3065 ;	..\fb_lpc922.c:734: TH1=128;		// Timer 1 auf 104us/3
   0957 75 8D 80           3066 	mov	_TH1,#0x80
                    095A   3067 	C$fb_lpc922.c$735$1$1 ==.
                           3068 ;	..\fb_lpc922.c:735: TL1=128;
   095A 75 8B 80           3069 	mov	_TL1,#0x80
                    095D   3070 	C$fb_lpc922.c$736$1$1 ==.
                           3071 ;	..\fb_lpc922.c:736: TF1=0;
   095D C2 8F              3072 	clr	_TCON_7
                    095F   3073 	C$fb_lpc922.c$743$1$1 ==.
                           3074 ;	..\fb_lpc922.c:743: interrupted=0;	// wird durch die interrupt-routine auf 1 gesetzt
   095F C2*01              3075 	clr	_interrupted
                    0961   3076 	C$fb_lpc922.c$744$1$1 ==.
                           3077 ;	..\fb_lpc922.c:744: IEN0=0x80;// mit 0x80 sind die unten auskommentierten erschlagen.
   0961 75 A8 80           3078 	mov	_IEN0,#0x80
                    0964   3079 	C$fb_lpc922.c$745$1$1 ==.
                           3080 ;	..\fb_lpc922.c:745: IEN1=0x00;
   0964 75 E8 00           3081 	mov	_IEN1,#0x00
                    0967   3082 	C$fb_lpc922.c$752$1$1 ==.
                           3083 ;	..\fb_lpc922.c:752: IP0=0x04;		// höchste Priorität fuer ext1
   0967 75 B8 04           3084 	mov	_IP0,#0x04
                    096A   3085 	C$fb_lpc922.c$753$1$1 ==.
                           3086 ;	..\fb_lpc922.c:753: IP0H=0x0C;
   096A 75 B7 0C           3087 	mov	_IP0H,#0x0C
                    096D   3088 	C$fb_lpc922.c$754$1$1 ==.
                           3089 ;	..\fb_lpc922.c:754: IT1=1;			// Interrupt 1 flankengetriggert=1
   096D D2 8A              3090 	setb	_TCON_2
                    096F   3091 	C$fb_lpc922.c$756$1$1 ==.
                           3092 ;	..\fb_lpc922.c:756: status60=0x2E;	// Status-Byte (steht normal im userram an 0x60)
   096F 75*2E 2E           3093 	mov	_status60,#0x2E
                    0972   3094 	C$fb_lpc922.c$758$1$1 ==.
                           3095 ;	..\fb_lpc922.c:758: ack=0;			// ack und nack flag zurücksetzen
   0972 C2*03              3096 	clr	_ack
                    0974   3097 	C$fb_lpc922.c$759$1$1 ==.
                           3098 ;	..\fb_lpc922.c:759: nack=0;
   0974 C2*04              3099 	clr	_nack
                    0976   3100 	C$fb_lpc922.c$760$1$1 ==.
                           3101 ;	..\fb_lpc922.c:760: send_ack=0;
   0976 C2*0B              3102 	clr	_send_ack
                    0978   3103 	C$fb_lpc922.c$761$1$1 ==.
                           3104 ;	..\fb_lpc922.c:761: send_nack=0;
   0978 C2*0C              3105 	clr	_send_nack
                    097A   3106 	C$fb_lpc922.c$762$1$1 ==.
                           3107 ;	..\fb_lpc922.c:762: tel_arrived=0;	// kein Telegramm empfangen
   097A C2*06              3108 	clr	_tel_arrived
                    097C   3109 	C$fb_lpc922.c$763$1$1 ==.
                           3110 ;	..\fb_lpc922.c:763: auto_ack=1;		// empfangene Telegramme automatisch mit ack bestätigen
   097C D2*08              3111 	setb	_auto_ack
                    097E   3112 	C$fb_lpc922.c$764$1$1 ==.
                           3113 ;	..\fb_lpc922.c:764: tx_nextwrite=0;	// Zeiger auf nächste zu schreibende Objektnr. in tx_buffer
   097E 75*2C 00           3114 	mov	_tx_nextwrite,#0x00
                    0981   3115 	C$fb_lpc922.c$765$1$1 ==.
                           3116 ;	..\fb_lpc922.c:765: tx_nextsend=0;	// Zeiger auf nächste zu sendende Objektnr. in tx_buffer
   0981 75*2D 00           3117 	mov	_tx_nextsend,#0x00
                    0984   3118 	C$fb_lpc922.c$766$1$1 ==.
                           3119 ;	..\fb_lpc922.c:766: pcount=0;		// Paketzaehler initialisieren
   0984 75*02 00           3120 	mov	_pcount,#0x00
                    0987   3121 	C$fb_lpc922.c$767$1$1 ==.
                           3122 ;	..\fb_lpc922.c:767: inc_pcount=0;
   0987 C2*0F              3123 	clr	_inc_pcount
                    0989   3124 	C$fb_lpc922.c$768$1$1 ==.
                           3125 ;	..\fb_lpc922.c:768: connected=0;	// keine Verbindung
   0989 C2*0E              3126 	clr	_connected
                    098B   3127 	C$fb_lpc922.c$769$1$1 ==.
                           3128 ;	..\fb_lpc922.c:769: transparency=0;	// fremde Gruppentelegramme werden ignoriert
   098B C2*0D              3129 	clr	_transparency
                    098D   3130 	C$fb_lpc922.c$770$1$1 ==.
                           3131 ;	..\fb_lpc922.c:770: init_rx();		// Empfang initialisieren
   098D 12s03r6C           3132 	lcall	_init_rx
                    0990   3133 	C$fb_lpc922.c$771$1$1 ==.
                    0990   3134 	XG$restart_hw$0$0 ==.
   0990 22                 3135 	ret
                           3136 	.area CSEG    (CODE)
                           3137 	.area CONST   (CODE)
                    1C00   3138 G$userram$0$0 == 0x1c00
                    1C00   3139 _userram	=	0x1c00
                    1D00   3140 G$eeprom$0$0 == 0x1d00
                    1D00   3141 _eeprom	=	0x1d00
                           3142 	.area XINIT   (CODE)
                           3143 	.area CABS    (ABS,CODE)
