                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Sun Nov 18 10:02:44 2012
                              5 ;--------------------------------------------------------
                              6 	.module fb_lpc922
                    08DD   2905 	C$fb_lpc922.c$675$4$4 ==.
                           2906 ;	..\fb_lpc922.c:675: objno=eeprom[asspos+1];
   08DD ED                 2907 	mov	a,r5
   08DE 04                 2908 	inc	a
   08DF 90 1D 00           2909 	mov	dptr,#_eeprom
   08E2 93                 2910 	movc	a,@a+dptr
   08E3 FA                 2911 	mov	r2,a
   08E4 FE                 2912 	mov	r6,a
                    08E5   2913 	C$fb_lpc922.c$676$4$4 ==.
                           2914 ;	..\fb_lpc922.c:676: n=assmax;
   08E5 8C 03              2915 	mov	ar3,r4
   08E7                    2916 00102$:
                    08E7   2917 	C$fb_lpc922.c$678$3$3 ==.
                           2918 ;	..\fb_lpc922.c:678: n++;
   08E7 0B                 2919 	inc	r3
                    08E8   2920 	C$fb_lpc922.c$679$3$3 ==.
                           2921 ;	..\fb_lpc922.c:679: asspos+=2;
   08E8 0D                 2922 	inc	r5
   08E9 0D                 2923 	inc	r5
   08EA 80 E0              2924 	sjmp	00103$
   08EC                    2925 00107$:
                    08EC   2926 	C$fb_lpc922.c$682$1$1 ==.
                           2927 ;	..\fb_lpc922.c:682: return (objno);
   08EC 8E 82              2928 	mov	dpl,r6
   08EE D0*00              2929 	pop	_bp
                    08F0   2930 	C$fb_lpc922.c$683$1$1 ==.
                    08F0   2931 	XG$find_first_objno$0$0 ==.
   08F0 22                 2932 	ret
                           2933 ;------------------------------------------------------------
                           2934 ;Allocation info for local variables in function 'find_ga'
                           2935 ;------------------------------------------------------------
                           2936 ;objno                     Allocated to registers r7 
                           2937 ;asstab                    Allocated to registers r5 
                           2938 ;gapos                     Allocated to registers r6 
                           2939 ;asspos                    Allocated to registers r5 
                           2940 ;ga                        Allocated to registers r7 r5 
                           2941 ;------------------------------------------------------------
                    08F1   2942 	G$find_ga$0$0 ==.
                    08F1   2943 	C$fb_lpc922.c$687$1$1 ==.
                           2944 ;	..\fb_lpc922.c:687: unsigned int find_ga(unsigned char objno)
                           2945 ;	-----------------------------------------
                           2946 ;	 function find_ga
                           2947 ;	-----------------------------------------
   08F1                    2948 _find_ga:
   08F1 AF 82              2949 	mov	r7,dpl
                    08F3   2950 	C$fb_lpc922.c$692$1$1 ==.
                           2951 ;	..\fb_lpc922.c:692: gapos=0xFE;
   08F3 7E FE              2952 	mov	r6,#0xFE
                    08F5   2953 	C$fb_lpc922.c$693$1$1 ==.
                           2954 ;	..\fb_lpc922.c:693: asstab=eeprom[ASSOCTABPTR];		// Adresse der Assoziationstabelle
   08F5 90 1D 11           2955 	mov	dptr,#(_eeprom + 0x0011)
   08F8 E4                 2956 	clr	a
   08F9 93                 2957 	movc	a,@a+dptr
   08FA FD                 2958 	mov	r5,a
                    08FB   2959 	C$fb_lpc922.c$694$1$1 ==.
                           2960 ;	..\fb_lpc922.c:694: asspos=asstab+1+2*objno;
   08FB 0D                 2961 	inc	r5
   08FC EF                 2962 	mov	a,r7
   08FD 2F                 2963 	add	a,r7
   08FE 2D                 2964 	add	a,r5
                    08FF   2965 	C$fb_lpc922.c$696$1$1 ==.
                           2966 ;	..\fb_lpc922.c:696: if(eeprom[asspos+1]==objno) gapos=eeprom[asspos];
   08FF FD                 2967 	mov	r5,a
   0900 04                 2968 	inc	a
   0901 90 1D 00           2969 	mov	dptr,#_eeprom
   0904 93                 2970 	movc	a,@a+dptr
   0905 FC                 2971 	mov	r4,a
   0906 B5 07 09           2972 	cjne	a,ar7,00102$
   0909 8D 82              2973 	mov	dpl,r5
   090B 75 83 1D           2974 	mov	dph,#(_eeprom >> 8)
   090E E4                 2975 	clr	a
   090F 93                 2976 	movc	a,@a+dptr
   0910 FF                 2977 	mov	r7,a
   0911 FE                 2978 	mov	r6,a
   0912                    2979 00102$:
                    0912   2980 	C$fb_lpc922.c$698$1$1 ==.
                           2981 ;	..\fb_lpc922.c:698: if(gapos!=0xFE) {
   0912 BE FE 02           2982 	cjne	r6,#0xFE,00112$
   0915 80 1D              2983 	sjmp	00104$
   0917                    2984 00112$:
                    0917   2985 	C$fb_lpc922.c$700$2$2 ==.
                           2986 ;	..\fb_lpc922.c:700: ga=eeprom[ADDRTAB+1+gapos*2]*256;
   0917 EE                 2987 	mov	a,r6
   0918 2E                 2988 	add	a,r6
   0919 FE                 2989 	mov	r6,a
   091A 24 17              2990 	add	a,#0x17
   091C 90 1D 00           2991 	mov	dptr,#_eeprom
   091F 93                 2992 	movc	a,@a+dptr
   0920 FD                 2993 	mov	r5,a
   0921 7F 00              2994 	mov	r7,#0x00
                    0923   2995 	C$fb_lpc922.c$701$2$2 ==.
                           2996 ;	..\fb_lpc922.c:701: ga+=eeprom[ADDRTAB+2+gapos*2];
   0923 74 18              2997 	mov	a,#0x18
   0925 2E                 2998 	add	a,r6
   0926 90 1D 00           2999 	mov	dptr,#_eeprom
   0929 93                 3000 	movc	a,@a+dptr
   092A FE                 3001 	mov	r6,a
   092B 7C 00              3002 	mov	r4,#0x00
   092D 2F                 3003 	add	a,r7
   092E FF                 3004 	mov	r7,a
   092F EC                 3005 	mov	a,r4
   0930 3D                 3006 	addc	a,r5
   0931 FD                 3007 	mov	r5,a
   0932 80 04              3008 	sjmp	00105$
   0934                    3009 00104$:
                    0934   3010 	C$fb_lpc922.c$703$1$1 ==.
                           3011 ;	..\fb_lpc922.c:703: else ga=0;
   0934 7F 00              3012 	mov	r7,#0x00
   0936 7D 00              3013 	mov	r5,#0x00
   0938                    3014 00105$:
                    0938   3015 	C$fb_lpc922.c$705$1$1 ==.
                           3016 ;	..\fb_lpc922.c:705: return(ga);
   0938 8F 82              3017 	mov	dpl,r7
   093A 8D 83              3018 	mov	dph,r5
                    093C   3019 	C$fb_lpc922.c$706$1$1 ==.
                    093C   3020 	XG$find_ga$0$0 ==.
   093C 22                 3021 	ret
                           3022 ;------------------------------------------------------------
                           3023 ;Allocation info for local variables in function 'restart_hw'
                           3024 ;------------------------------------------------------------
                    093D   3025 	G$restart_hw$0$0 ==.
                    093D   3026 	C$fb_lpc922.c$711$1$1 ==.
                           3027 ;	..\fb_lpc922.c:711: void restart_hw(void)
                           3028 ;	-----------------------------------------
                           3029 ;	 function restart_hw
                           3030 ;	-----------------------------------------
   093D                    3031 _restart_hw:
                    093D   3032 	C$fb_lpc922.c$713$1$1 ==.
                           3033 ;	..\fb_lpc922.c:713: DIVM=0;			// Taktferquenz nicht teilen -> volles Tempo
   093D 75 95 00           3034 	mov	_DIVM,#0x00
                    0940   3035 	C$fb_lpc922.c$715$1$1 ==.
                           3036 ;	..\fb_lpc922.c:715: P1M1=0x14;		// Port 1 auf quasi-bidirektional,
   0940 75 91 14           3037 	mov	_P1M1,#0x14
                    0943   3038 	C$fb_lpc922.c$716$1$1 ==.
                           3039 ;	..\fb_lpc922.c:716: P1M2=0x4C;		// ausser P1.2(T0 als PWM Ausgang)=open-drain,
   0943 75 92 4C           3040 	mov	_P1M2,#0x4C
                    0946   3041 	C$fb_lpc922.c$720$1$1 ==.
                           3042 ;	..\fb_lpc922.c:720: FBOUTC=0;		// Bus-Ausgang auf low
   0946 C2 96              3043 	clr	_P1_6
                    0948   3044 	C$fb_lpc922.c$722$1$1 ==.
                           3045 ;	..\fb_lpc922.c:722: TMOD=0x21;		// Timer 0 als 16-Bit Timer, Timer 1 als 8 Bit autoreload
   0948 75 89 21           3046 	mov	_TMOD,#0x21
                    094B   3047 	C$fb_lpc922.c$723$1$1 ==.
                           3048 ;	..\fb_lpc922.c:723: TAMOD=0x00;
   094B 75 8F 00           3049 	mov	_TAMOD,#0x00
                    094E   3050 	C$fb_lpc922.c$724$1$1 ==.
                           3051 ;	..\fb_lpc922.c:724: TR0=0;			// Timer 0 (zur Verwendung in app) zunaechst stoppen 
   094E C2 8C              3052 	clr	_TCON_4
                    0950   3053 	C$fb_lpc922.c$725$1$1 ==.
                           3054 ;	..\fb_lpc922.c:725: TR1=0;			// Timer 1 (Empfangs-Timer, nicht in app verwenden!) zunaechst stoppen
   0950 C2 8E              3055 	clr	_TCON_6
                    0952   3056 	C$fb_lpc922.c$726$1$1 ==.
                           3057 ;	..\fb_lpc922.c:726: TH1=128;		// Timer 1 auf 104us/3
   0952 75 8D 80           3058 	mov	_TH1,#0x80
                    0955   3059 	C$fb_lpc922.c$727$1$1 ==.
                           3060 ;	..\fb_lpc922.c:727: TL1=128;
   0955 75 8B 80           3061 	mov	_TL1,#0x80
                    0958   3062 	C$fb_lpc922.c$728$1$1 ==.
                           3063 ;	..\fb_lpc922.c:728: TF1=0;
   0958 C2 8F              3064 	clr	_TCON_7
                    095A   3065 	C$fb_lpc922.c$730$1$1 ==.
                           3066 ;	..\fb_lpc922.c:730: RTCH=0x0E;		// Real Time Clock auf 65ms laden
   095A 75 D2 0E           3067 	mov	_RTCH,#0x0E
                    095D   3068 	C$fb_lpc922.c$731$1$1 ==.
                           3069 ;	..\fb_lpc922.c:731: RTCL=0xA0;		// (RTC ist ein down-counter mit 128 bit prescaler und osc-clock)
   095D 75 D3 A0           3070 	mov	_RTCL,#0xA0
                    0960   3071 	C$fb_lpc922.c$732$1$1 ==.
                           3072 ;	..\fb_lpc922.c:732: RTCCON=0x61;	// ... und starten
   0960 75 D1 61           3073 	mov	_RTCCON,#0x61
                    0963   3074 	C$fb_lpc922.c$734$1$1 ==.
                           3075 ;	..\fb_lpc922.c:734: interrupted=0;	// wird durch die interrupt-routine auf 1 gesetzt
   0963 C2*01              3076 	clr	_interrupted
                    0965   3077 	C$fb_lpc922.c$735$1$1 ==.
                           3078 ;	..\fb_lpc922.c:735: IEN0=0x00;
   0965 75 A8 00           3079 	mov	_IEN0,#0x00
                    0968   3080 	C$fb_lpc922.c$736$1$1 ==.
                           3081 ;	..\fb_lpc922.c:736: IEN1=0x00;
   0968 75 E8 00           3082 	mov	_IEN1,#0x00
                    096B   3083 	C$fb_lpc922.c$738$1$1 ==.
                           3084 ;	..\fb_lpc922.c:738: ET1=0;			// Interrupt von Timer 1 sperren
   096B C2 AB              3085 	clr	_IEN0_3
                    096D   3086 	C$fb_lpc922.c$739$1$1 ==.
                           3087 ;	..\fb_lpc922.c:739: EX0=0;			// Externen Interrupt 0 sperren
   096D C2 A8              3088 	clr	_IEN0_0
                    096F   3089 	C$fb_lpc922.c$740$1$1 ==.
                           3090 ;	..\fb_lpc922.c:740: EX1=0;			// Externen Interrupt 1 sperren
   096F C2 AA              3091 	clr	_IEN0_2
                    0971   3092 	C$fb_lpc922.c$741$1$1 ==.
                           3093 ;	..\fb_lpc922.c:741: EA=1;			// Interrupts prinzipiell freigeben
   0971 D2 AF              3094 	setb	_IEN0_7
                    0973   3095 	C$fb_lpc922.c$743$1$1 ==.
                           3096 ;	..\fb_lpc922.c:743: IP0=0x04;		// höchste Priorität fuer ext1
   0973 75 B8 04           3097 	mov	_IP0,#0x04
                    0976   3098 	C$fb_lpc922.c$744$1$1 ==.
                           3099 ;	..\fb_lpc922.c:744: IP0H=0x0C;
   0976 75 B7 0C           3100 	mov	_IP0H,#0x0C
                    0979   3101 	C$fb_lpc922.c$745$1$1 ==.
                           3102 ;	..\fb_lpc922.c:745: IT1=1;			// Interrupt 1 flankengetriggert=1
   0979 D2 8A              3103 	setb	_TCON_2
                    097B   3104 	C$fb_lpc922.c$747$1$1 ==.
                           3105 ;	..\fb_lpc922.c:747: status60=0x2E;	// Status-Byte (steht normal im userram an 0x60)
   097B 75*2E 2E           3106 	mov	_status60,#0x2E
                    097E   3107 	C$fb_lpc922.c$749$1$1 ==.
                           3108 ;	..\fb_lpc922.c:749: ack=0;			// ack und nack flag zurücksetzen
   097E C2*03              3109 	clr	_ack
                    0980   3110 	C$fb_lpc922.c$750$1$1 ==.
                           3111 ;	..\fb_lpc922.c:750: nack=0;
   0980 C2*04              3112 	clr	_nack
                    0982   3113 	C$fb_lpc922.c$751$1$1 ==.
                           3114 ;	..\fb_lpc922.c:751: send_ack=0;
   0982 C2*0B              3115 	clr	_send_ack
                    0984   3116 	C$fb_lpc922.c$752$1$1 ==.
                           3117 ;	..\fb_lpc922.c:752: send_nack=0;
   0984 C2*0C              3118 	clr	_send_nack
                    0986   3119 	C$fb_lpc922.c$753$1$1 ==.
                           3120 ;	..\fb_lpc922.c:753: tel_arrived=0;	// kein Telegramm empfangen
   0986 C2*06              3121 	clr	_tel_arrived
                    0988   3122 	C$fb_lpc922.c$754$1$1 ==.
                           3123 ;	..\fb_lpc922.c:754: auto_ack=1;		// empfangene Telegramme automatisch mit ack bestätigen
   0988 D2*08              3124 	setb	_auto_ack
                    098A   3125 	C$fb_lpc922.c$755$1$1 ==.
                           3126 ;	..\fb_lpc922.c:755: tx_nextwrite=0;	// Zeiger auf nächste zu schreibende Objektnr. in tx_buffer
   098A 75*2C 00           3127 	mov	_tx_nextwrite,#0x00
                    098D   3128 	C$fb_lpc922.c$756$1$1 ==.
                           3129 ;	..\fb_lpc922.c:756: tx_nextsend=0;	// Zeiger auf nächste zu sendende Objektnr. in tx_buffer
   098D 75*2D 00           3130 	mov	_tx_nextsend,#0x00
                    0990   3131 	C$fb_lpc922.c$757$1$1 ==.
                           3132 ;	..\fb_lpc922.c:757: pcount=0;		// Paketzaehler initialisieren
   0990 75*02 00           3133 	mov	_pcount,#0x00
                    0993   3134 	C$fb_lpc922.c$758$1$1 ==.
                           3135 ;	..\fb_lpc922.c:758: inc_pcount=0;
   0993 C2*0F              3136 	clr	_inc_pcount
                    0995   3137 	C$fb_lpc922.c$759$1$1 ==.
                           3138 ;	..\fb_lpc922.c:759: connected=0;	// keine Verbindung
   0995 C2*0E              3139 	clr	_connected
                    0997   3140 	C$fb_lpc922.c$760$1$1 ==.
                           3141 ;	..\fb_lpc922.c:760: transparency=0;	// fremde Gruppentelegramme werden ignoriert
   0997 C2*0D              3142 	clr	_transparency
                    0999   3143 	C$fb_lpc922.c$761$1$1 ==.
                           3144 ;	..\fb_lpc922.c:761: init_rx();		// Empfang initialisieren
   0999 12s03r6C           3145 	lcall	_init_rx
                    099C   3146 	C$fb_lpc922.c$762$1$1 ==.
                    099C   3147 	XG$restart_hw$0$0 ==.
   099C 22                 3148 	ret
                           3149 	.area CSEG    (CODE)
                           3150 	.area CONST   (CODE)
                    1C00   3151 G$userram$0$0 == 0x1c00
