                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Sat Jan 25 09:11:23 2014
                              5 ;--------------------------------------------------------
                              6 	.module fb_app_taster
   0C9A 74 04              3175 	mov	a,#0x04
   0C9C 26                 3176 	add	a,@r0
   0C9D F5 82              3177 	mov	dpl,a
   0C9F 12s06r8D           3178 	lcall	_read_obj_value
   0CA2 AC 82              3179 	mov	r4,dpl
   0CA4 AD 83              3180 	mov	r5,dph
                    0CA6   3181 	C$fb_app_taster.c$641$4$9 ==.
                           3182 ;	..\fb_app_taster.c:641: m=eeprom[0xD4+((objno-4)*4)]& 0x3F;// schrittweite und zeit zw. telegrammen
   0CA6 A8*00              3183 	mov	r0,_bp
   0CA8 08                 3184 	inc	r0
   0CA9 E6                 3185 	mov	a,@r0
   0CAA 24 FC              3186 	add	a,#0xFC
   0CAC 25 E0              3187 	add	a,acc
   0CAE 25 E0              3188 	add	a,acc
   0CB0 24 D4              3189 	add	a,#0xD4
   0CB2 90s00r00           3190 	mov	dptr,#_eeprom
   0CB5 93                 3191 	movc	a,@a+dptr
   0CB6 FF                 3192 	mov	r7,a
   0CB7 53 07 3F           3193 	anl	ar7,#0x3F
                    0CBA   3194 	C$fb_app_taster.c$642$4$9 ==.
                           3195 ;	..\fb_app_taster.c:642: n= m & 0x0F;  // Schrittweite
   0CBA 74 0F              3196 	mov	a,#0x0F
   0CBC 5F                 3197 	anl	a,r7
   0CBD FE                 3198 	mov	r6,a
                    0CBE   3199 	C$fb_app_taster.c$643$4$9 ==.
                           3200 ;	..\fb_app_taster.c:643: m=m>>4;// zeit zwischen telegrammen
   0CBE EF                 3201 	mov	a,r7
   0CBF C4                 3202 	swap	a
   0CC0 54 0F              3203 	anl	a,#0x0F
   0CC2 FF                 3204 	mov	r7,a
                    0CC3   3205 	C$fb_app_taster.c$644$4$9 ==.
                           3206 ;	..\fb_app_taster.c:644: if (!tmp){
   0CC3 EC                 3207 	mov	a,r4
   0CC4 70 04              3208 	jnz	00138$
                    0CC6   3209 	C$fb_app_taster.c$645$5$19 ==.
                           3210 ;	..\fb_app_taster.c:645: tmp=255;
   0CC6 7C FF              3211 	mov	r4,#0xFF
   0CC8 80 0D              3212 	sjmp	00139$
   0CCA                    3213 00138$:
                    0CCA   3214 	C$fb_app_taster.c$648$5$20 ==.
                           3215 ;	..\fb_app_taster.c:648: if (tmp>=n)tmp-=n;
   0CCA C3                 3216 	clr	c
   0CCB EC                 3217 	mov	a,r4
   0CCC 9E                 3218 	subb	a,r6
   0CCD 40 06              3219 	jc	00135$
   0CCF EC                 3220 	mov	a,r4
   0CD0 C3                 3221 	clr	c
   0CD1 9E                 3222 	subb	a,r6
   0CD2 FC                 3223 	mov	r4,a
   0CD3 80 02              3224 	sjmp	00139$
   0CD5                    3225 00135$:
                    0CD5   3226 	C$fb_app_taster.c$649$5$20 ==.
                           3227 ;	..\fb_app_taster.c:649: else tmp=0;
   0CD5 7C 00              3228 	mov	r4,#0x00
   0CD7                    3229 00139$:
                    0CD7   3230 	C$fb_app_taster.c$651$4$9 ==.
                           3231 ;	..\fb_app_taster.c:651: write_obj_value(objno+4,tmp);
   0CD7 7E 00              3232 	mov	r6,#0x00
   0CD9 A8*00              3233 	mov	r0,_bp
   0CDB 08                 3234 	inc	r0
   0CDC 74 04              3235 	mov	a,#0x04
   0CDE 26                 3236 	add	a,@r0
   0CDF FD                 3237 	mov	r5,a
   0CE0 C0 07              3238 	push	ar7
   0CE2 C0 05              3239 	push	ar5
   0CE4 C0 04              3240 	push	ar4
   0CE6 C0 06              3241 	push	ar6
   0CE8 8D 82              3242 	mov	dpl,r5
   0CEA 12s06rCF           3243 	lcall	_write_obj_value
   0CED 15 81              3244 	dec	sp
   0CEF 15 81              3245 	dec	sp
                    0CF1   3246 	C$fb_app_taster.c$652$4$9 ==.
                           3247 ;	..\fb_app_taster.c:652: switch_led(objno-4,1);
   0CF1 A8*00              3248 	mov	r0,_bp
   0CF3 08                 3249 	inc	r0
   0CF4 E6                 3250 	mov	a,@r0
   0CF5 24 FC              3251 	add	a,#0xFC
   0CF7 F5 82              3252 	mov	dpl,a
   0CF9 D2 F0              3253 	setb	b[0]
   0CFB 85 F0*00           3254 	mov	bits,b
   0CFE 12s07rBD           3255 	lcall	_switch_led
   0D01 D0 05              3256 	pop	ar5
                    0D03   3257 	C$fb_app_taster.c$653$4$9 ==.
                           3258 ;	..\fb_app_taster.c:653: send_obj_value(objno+4);		// dimmkommando senden
   0D03 8D 82              3259 	mov	dpl,r5
   0D05 12s00r00           3260 	lcall	_send_obj_value
   0D08 D0 07              3261 	pop	ar7
                    0D0A   3262 	C$fb_app_taster.c$654$4$9 ==.
                           3263 ;	..\fb_app_taster.c:654: timerstate[objno]=0xC0;
   0D0A A8*00              3264 	mov	r0,_bp
   0D0C 08                 3265 	inc	r0
   0D0D E6                 3266 	mov	a,@r0
   0D0E 24r18              3267 	add	a,#_timerstate
   0D10 F8                 3268 	mov	r0,a
   0D11 76 C0              3269 	mov	@r0,#0xC0
                    0D13   3270 	C$fb_app_taster.c$655$4$9 ==.
                           3271 ;	..\fb_app_taster.c:655: timercnt[objno]=tele_repeat_value[m];// 0,5/1/1,5/2 Sec.
   0D13 A8*00              3272 	mov	r0,_bp
   0D15 08                 3273 	inc	r0
   0D16 E6                 3274 	mov	a,@r0
   0D17 24r08              3275 	add	a,#_timercnt
   0D19 F9                 3276 	mov	r1,a
   0D1A EF                 3277 	mov	a,r7
   0D1B 90s00r00           3278 	mov	dptr,#_tele_repeat_value
   0D1E 93                 3279 	movc	a,@a+dptr
   0D1F FF                 3280 	mov	r7,a
   0D20 F7                 3281 	mov	@r1,a
                    0D21   3282 	C$fb_app_taster.c$656$4$9 ==.
                           3283 ;	..\fb_app_taster.c:656: timerbase[objno]=0;
   0D21 A8*00              3284 	mov	r0,_bp
   0D23 08                 3285 	inc	r0
   0D24 E6                 3286 	mov	a,@r0
   0D25 24r10              3287 	add	a,#_timerbase
   0D27 F8                 3288 	mov	r0,a
   0D28 76 00              3289 	mov	@r0,#0x00
                    0D2A   3290 	C$fb_app_taster.c$659$1$7 ==.
                           3291 ;	..\fb_app_taster.c:659: }// ende switch (timerstate...
   0D2A                    3292 00154$:
                    0D2A   3293 	C$fb_app_taster.c$500$1$1 ==.
                           3294 ;	..\fb_app_taster.c:500: for(objno=0;objno<8;objno++) {
   0D2A A8*00              3295 	mov	r0,_bp
   0D2C 08                 3296 	inc	r0
   0D2D 06                 3297 	inc	@r0
   0D2E 02s08rF3           3298 	ljmp	00152$
   0D31                    3299 00156$:
   0D31 85*00 81           3300 	mov	sp,_bp
   0D34 D0*00              3301 	pop	_bp
                    0D36   3302 	C$fb_app_taster.c$662$1$1 ==.
                    0D36   3303 	XG$delay_timer$0$0 ==.
   0D36 22                 3304 	ret
                           3305 ;------------------------------------------------------------
                           3306 ;Allocation info for local variables in function 'restart_app'
                           3307 ;------------------------------------------------------------
                           3308 ;n                         Allocated to registers r7 
                           3309 ;write_ok                  Allocated to registers 
                           3310 ;------------------------------------------------------------
                    0D37   3311 	G$restart_app$0$0 ==.
                    0D37   3312 	C$fb_app_taster.c$672$1$1 ==.
                           3313 ;	..\fb_app_taster.c:672: void restart_app(void)
                           3314 ;	-----------------------------------------
                           3315 ;	 function restart_app
                           3316 ;	-----------------------------------------
   0D37                    3317 _restart_app:
                    0D37   3318 	C$fb_app_taster.c$678$1$1 ==.
                           3319 ;	..\fb_app_taster.c:678: for (n=0;n<4;n++) {
   0D37 7F 00              3320 	mov	r7,#0x00
   0D39                    3321 00105$:
   0D39 BF 04 00           3322 	cjne	r7,#0x04,00137$
   0D3C                    3323 00137$:
   0D3C 50 20              3324 	jnc	00108$
                    0D3E   3325 	C$fb_app_taster.c$679$2$2 ==.
                           3326 ;	..\fb_app_taster.c:679: SET_PORT_MODE_BIDIRECTIONAL(n)
   0D3E BF 08 00           3327 	cjne	r7,#0x08,00139$
   0D41                    3328 00139$:
   0D41 50 18              3329 	jnc	00107$
   0D43 8F F0              3330 	mov	b,r7
   0D45 05 F0              3331 	inc	b
   0D47 74 01              3332 	mov	a,#0x01
   0D49 80 02              3333 	sjmp	00143$
   0D4B                    3334 00141$:
   0D4B 25 E0              3335 	add	a,acc
   0D4D                    3336 00143$:
   0D4D D5 F0 FB           3337 	djnz	b,00141$
   0D50 FE                 3338 	mov	r6,a
   0D51 74 FF              3339 	mov	a,#0xFF
   0D53 C3                 3340 	clr	c
   0D54 9E                 3341 	subb	a,r6
   0D55 FE                 3342 	mov	r6,a
   0D56 52 84              3343 	anl	_P0M1,a
   0D58 EE                 3344 	mov	a,r6
   0D59 52 85              3345 	anl	_P0M2,a
   0D5B                    3346 00107$:
                    0D5B   3347 	C$fb_app_taster.c$678$1$1 ==.
                           3348 ;	..\fb_app_taster.c:678: for (n=0;n<4;n++) {
   0D5B 0F                 3349 	inc	r7
   0D5C 80 DB              3350 	sjmp	00105$
   0D5E                    3351 00108$:
                    0D5E   3352 	C$fb_app_taster.c$683$1$1 ==.
                           3353 ;	..\fb_app_taster.c:683: for (n=4;n<8;n++) {
   0D5E 7F 04              3354 	mov	r7,#0x04
   0D60                    3355 00109$:
   0D60 BF 08 00           3356 	cjne	r7,#0x08,00144$
   0D63                    3357 00144$:
   0D63 E4                 3358 	clr	a
   0D64 33                 3359 	rlc	a
   0D65 FE                 3360 	mov	r6,a
   0D66 60 1D              3361 	jz	00112$
                    0D68   3362 	C$fb_app_taster.c$684$2$4 ==.
                           3363 ;	..\fb_app_taster.c:684: SET_PORT_MODE_PUSHPULL(n)
   0D68 EE                 3364 	mov	a,r6
   0D69 60 17              3365 	jz	00111$
   0D6B 8F F0              3366 	mov	b,r7
   0D6D 05 F0              3367 	inc	b
   0D6F 74 01              3368 	mov	a,#0x01
   0D71 80 02              3369 	sjmp	00149$
   0D73                    3370 00147$:
   0D73 25 E0              3371 	add	a,acc
   0D75                    3372 00149$:
   0D75 D5 F0 FB           3373 	djnz	b,00147$
   0D78 FE                 3374 	mov	r6,a
   0D79 74 FF              3375 	mov	a,#0xFF
   0D7B C3                 3376 	clr	c
   0D7C 9E                 3377 	subb	a,r6
   0D7D 52 84              3378 	anl	_P0M1,a
   0D7F EE                 3379 	mov	a,r6
   0D80 42 85              3380 	orl	_P0M2,a
   0D82                    3381 00111$:
                    0D82   3382 	C$fb_app_taster.c$683$1$1 ==.
                           3383 ;	..\fb_app_taster.c:683: for (n=4;n<8;n++) {
   0D82 0F                 3384 	inc	r7
   0D83 80 DB              3385 	sjmp	00109$
   0D85                    3386 00112$:
                    0D85   3387 	C$fb_app_taster.c$687$1$1 ==.
                           3388 ;	..\fb_app_taster.c:687: PORT=0x0F;			// Taster auf high, LEDs zunächst aus
   0D85 75 80 0F           3389 	mov	_P0,#0x0F
                    0D88   3390 	C$fb_app_taster.c$689$1$1 ==.
                           3391 ;	..\fb_app_taster.c:689: button_buffer=0x0F;	// Variable für letzten abgearbeiteten Taster Status
   0D88 75*04 0F           3392 	mov	_button_buffer,#0x0F
                    0D8B   3393 	C$fb_app_taster.c$691$1$1 ==.
                           3394 ;	..\fb_app_taster.c:691: RTCCON=0x60;	//stop_rtc();
   0D8B 75 D1 60           3395 	mov	_RTCCON,#0x60
                    0D8E   3396 	C$fb_app_taster.c$692$1$1 ==.
                           3397 ;	..\fb_app_taster.c:692: RTCH=0x00;
   0D8E 75 D2 00           3398 	mov	_RTCH,#0x00
                    0D91   3399 	C$fb_app_taster.c$693$1$1 ==.
                           3400 ;	..\fb_app_taster.c:693: RTCL=0xE6;	
   0D91 75 D3 E6           3401 	mov	_RTCL,#0xE6
                    0D94   3402 	C$fb_app_taster.c$694$1$1 ==.
                           3403 ;	..\fb_app_taster.c:694: RTCCON=0x61;	//start_rtc(8);		// RTC neu mit 8ms starten
   0D94 75 D1 61           3404 	mov	_RTCCON,#0x61
                    0D97   3405 	C$fb_app_taster.c$696$1$1 ==.
                           3406 ;	..\fb_app_taster.c:696: timer=0;			// Timer-Variable, wird alle 8ms inkrementiert
   0D97 E4                 3407 	clr	a
   0D98 F5*00              3408 	mov	_timer,a
   0D9A F5*01              3409 	mov	(_timer + 1),a
                    0D9C   3410 	C$fb_app_taster.c$698$1$1 ==.
                           3411 ;	..\fb_app_taster.c:698: EA=0;		// Interrupts sperren
   0D9C C2 AF              3412 	clr	_IEN0_7
                    0D9E   3413 	C$fb_app_taster.c$700$1$1 ==.
                           3414 ;	..\fb_app_taster.c:700: START_WRITECYCLE			
   0D9E 75 E4 00           3415 	mov	_FMCON,#0x00
                    0DA1   3416 	C$fb_app_taster.c$701$1$1 ==.
                           3417 ;	..\fb_app_taster.c:701: WRITE_BYTE(0x01,0x03,0x00)	// Herstellercode 0x0004 = Jung
   0DA1 75 E7 1D           3418 	mov	_FMADRH,#0x1D
   0DA4 75 E6 03           3419 	mov	_FMADRL,#0x03
   0DA7 75 E5 00           3420 	mov	_FMDATA,#0x00
                    0DAA   3421 	C$fb_app_taster.c$702$1$1 ==.
                           3422 ;	..\fb_app_taster.c:702: WRITE_BYTE(0x01,0x04,0x04)
   0DAA 75 E7 1D           3423 	mov	_FMADRH,#0x1D
   0DAD 75 E6 04           3424 	mov	_FMADRL,#0x04
   0DB0 75 E5 04           3425 	mov	_FMDATA,#0x04
                    0DB3   3426 	C$fb_app_taster.c$706$1$1 ==.
                           3427 ;	..\fb_app_taster.c:706: WRITE_BYTE(0x01,0x0C,0x00)	// PORT A Direction Bit Setting
   0DB3 75 E7 1D           3428 	mov	_FMADRH,#0x1D
   0DB6 75 E6 0C           3429 	mov	_FMADRL,#0x0C
   0DB9 75 E5 00           3430 	mov	_FMDATA,#0x00
                    0DBC   3431 	C$fb_app_taster.c$707$1$1 ==.
                           3432 ;	..\fb_app_taster.c:707: WRITE_BYTE(0x01,0x0D,0xFF)	// Run-Status (00=stop FF=run)
   0DBC 75 E7 1D           3433 	mov	_FMADRH,#0x1D
   0DBF 75 E6 0D           3434 	mov	_FMADRL,#0x0D
   0DC2 75 E5 FF           3435 	mov	_FMDATA,#0xFF
                    0DC5   3436 	C$fb_app_taster.c$709$1$1 ==.
                           3437 ;	..\fb_app_taster.c:709: STOP_WRITECYCLE
   0DC5 75 E4 68           3438 	mov	_FMCON,#0x68
                    0DC8   3439 	C$fb_app_taster.c$714$1$1 ==.
                           3440 ;	..\fb_app_taster.c:714: for (n=0;n<12;n++) write_obj_value(n,0);		// Objektwerte alle auf 0 setzen
   0DC8 7F 00              3441 	mov	r7,#0x00
   0DCA                    3442 00113$:
   0DCA BF 0C 00           3443 	cjne	r7,#0x0C,00150$
   0DCD                    3444 00150$:
   0DCD 50 15              3445 	jnc	00116$
   0DCF C0 07              3446 	push	ar7
   0DD1 E4                 3447 	clr	a
   0DD2 C0 E0              3448 	push	acc
   0DD4 C0 E0              3449 	push	acc
   0DD6 8F 82              3450 	mov	dpl,r7
   0DD8 12s06rCF           3451 	lcall	_write_obj_value
   0DDB 15 81              3452 	dec	sp
   0DDD 15 81              3453 	dec	sp
   0DDF D0 07              3454 	pop	ar7
   0DE1 0F                 3455 	inc	r7
   0DE2 80 E6              3456 	sjmp	00113$
   0DE4                    3457 00116$:
                    0DE4   3458 	C$fb_app_taster.c$716$1$1 ==.
                           3459 ;	..\fb_app_taster.c:716: for (n=0;n<8;n++) timercnt[n]=0;		// delay records loeschen
   0DE4 7F 00              3460 	mov	r7,#0x00
   0DE6                    3461 00117$:
   0DE6 BF 08 00           3462 	cjne	r7,#0x08,00152$
   0DE9                    3463 00152$:
   0DE9 50 09              3464 	jnc	00120$
   0DEB EF                 3465 	mov	a,r7
   0DEC 24r08              3466 	add	a,#_timercnt
   0DEE F8                 3467 	mov	r0,a
   0DEF 76 00              3468 	mov	@r0,#0x00
   0DF1 0F                 3469 	inc	r7
   0DF2 80 F2              3470 	sjmp	00117$
   0DF4                    3471 00120$:
                    0DF4   3472 	C$fb_app_taster.c$721$1$1 ==.
                           3473 ;	..\fb_app_taster.c:721: TR0=0;
   0DF4 C2 8C              3474 	clr	_TCON_4
                    0DF6   3475 	C$fb_app_taster.c$722$1$1 ==.
                           3476 ;	..\fb_app_taster.c:722: TMOD &= 0xF0;
   0DF6 53 89 F0           3477 	anl	_TMOD,#0xF0
                    0DF9   3478 	C$fb_app_taster.c$723$1$1 ==.
                           3479 ;	..\fb_app_taster.c:723: TMOD |= 0x02;// T0 autoreload
   0DF9 43 89 02           3480 	orl	_TMOD,#0x02
                    0DFC   3481 	C$fb_app_taster.c$724$1$1 ==.
                           3482 ;	..\fb_app_taster.c:724: TH0=0x47;
   0DFC 75 8C 47           3483 	mov	_TH0,#0x47
                    0DFF   3484 	C$fb_app_taster.c$725$1$1 ==.
                           3485 ;	..\fb_app_taster.c:725: TL0=0x47;
   0DFF 75 8A 47           3486 	mov	_TL0,#0x47
                    0E02   3487 	C$fb_app_taster.c$726$1$1 ==.
                           3488 ;	..\fb_app_taster.c:726: TR0=1;
   0E02 D2 8C              3489 	setb	_TCON_4
                    0E04   3490 	C$fb_app_taster.c$728$1$1 ==.
                           3491 ;	..\fb_app_taster.c:728: IP0 &= 0xFC; //FC		F6	für flackerfrei bei 1 kanal
   0E04 53 B8 FC           3492 	anl	_IP0,#0xFC
                    0E07   3493 	C$fb_app_taster.c$729$1$1 ==.
                           3494 ;	..\fb_app_taster.c:729: IP0 |= 0x0C; //0C		06	dto.
   0E07 43 B8 0C           3495 	orl	_IP0,#0x0C
                    0E0A   3496 	C$fb_app_taster.c$730$1$1 ==.
                           3497 ;	..\fb_app_taster.c:730: IP0H &= 0xF4;// 
   0E0A 53 B7 F4           3498 	anl	_IP0H,#0xF4
                    0E0D   3499 	C$fb_app_taster.c$731$1$1 ==.
